#Incident Continuum, Enr	nFn 
1.81350e+05	1.281e-07
1.86869e+05	1.269e-07
1.92556e+05	1.257e-07
1.98417e+05	1.246e-07
2.04455e+05	1.234e-07
2.10678e+05	1.223e-07
2.17090e+05	1.212e-07
2.23697e+05	1.201e-07
2.30505e+05	1.191e-07
2.37520e+05	1.181e-07
2.44749e+05	1.171e-07
2.52197e+05	1.161e-07
2.59873e+05	1.151e-07
2.67782e+05	1.140e-07
2.75932e+05	1.129e-07
2.84329e+05	1.119e-07
2.92983e+05	1.109e-07
3.01899e+05	1.099e-07
3.11087e+05	1.088e-07
3.20555e+05	1.078e-07
3.30311e+05	1.068e-07
3.40364e+05	1.057e-07
3.50723e+05	1.046e-07
3.61397e+05	1.034e-07
3.72395e+05	1.023e-07
3.83729e+05	1.012e-07
3.95407e+05	1.001e-07
4.07441e+05	9.904e-08
4.19842e+05	9.802e-08
4.32619e+05	9.706e-08
4.45786e+05	9.603e-08
4.59353e+05	9.496e-08
4.73333e+05	9.391e-08
4.87738e+05	9.288e-08
5.02582e+05	9.184e-08
5.17878e+05	9.079e-08
5.33639e+05	8.974e-08
5.49880e+05	8.875e-08
5.66615e+05	8.776e-08
5.83860e+05	8.678e-08
6.01629e+05	8.579e-08
6.19939e+05	8.558e-08
6.38807e+05	8.641e-08
6.58248e+05	8.725e-08
6.78282e+05	8.810e-08
6.98925e+05	8.895e-08
7.20196e+05	8.982e-08
7.42115e+05	9.069e-08
7.64700e+05	9.157e-08
7.87974e+05	9.246e-08
8.11955e+05	9.335e-08
8.36666e+05	9.426e-08
8.62130e+05	9.517e-08
8.88368e+05	9.610e-08
9.15405e+05	9.703e-08
9.43264e+05	9.797e-08
9.71972e+05	9.892e-08
1.00155e+06	9.988e-08
1.03203e+06	1.009e-07
1.06344e+06	1.018e-07
1.09581e+06	1.028e-07
1.12916e+06	1.038e-07
1.16352e+06	1.048e-07
1.19894e+06	1.058e-07
1.23542e+06	1.069e-07
1.27302e+06	1.079e-07
1.31177e+06	1.090e-07
1.35169e+06	1.100e-07
1.39283e+06	1.111e-07
1.43522e+06	1.122e-07
1.47890e+06	1.132e-07
1.52391e+06	1.143e-07
1.57028e+06	1.155e-07
1.61808e+06	1.166e-07
1.66732e+06	1.177e-07
1.71806e+06	1.188e-07
1.77035e+06	1.200e-07
1.82423e+06	1.212e-07
1.87975e+06	1.223e-07
1.93696e+06	1.235e-07
1.99591e+06	1.247e-07
2.05665e+06	1.259e-07
2.11925e+06	1.272e-07
2.18374e+06	1.284e-07
2.25020e+06	1.296e-07
2.31869e+06	1.309e-07
2.38926e+06	1.322e-07
2.46197e+06	1.334e-07
2.53690e+06	1.347e-07
2.61411e+06	1.360e-07
2.69367e+06	1.374e-07
2.77565e+06	1.387e-07
2.86012e+06	1.400e-07
2.94717e+06	1.414e-07
3.03686e+06	1.428e-07
3.12928e+06	1.442e-07
3.22452e+06	1.456e-07
3.32266e+06	1.470e-07
3.42378e+06	1.484e-07
3.52798e+06	1.498e-07
3.63535e+06	1.513e-07
3.74599e+06	1.548e-07
3.86000e+06	1.595e-07
3.97748e+06	1.644e-07
4.09853e+06	1.694e-07
4.22326e+06	1.745e-07
4.35179e+06	1.799e-07
4.48424e+06	1.853e-07
4.62071e+06	1.910e-07
4.76134e+06	1.968e-07
4.90625e+06	2.028e-07
5.05557e+06	2.089e-07
5.20943e+06	2.153e-07
5.36797e+06	2.219e-07
5.53134e+06	2.286e-07
5.69969e+06	2.356e-07
5.87315e+06	2.427e-07
6.05190e+06	2.501e-07
6.23608e+06	2.577e-07
6.42587e+06	2.656e-07
6.62144e+06	2.737e-07
6.82296e+06	2.820e-07
7.03061e+06	2.906e-07
 ###########################
1.05232e-08	6.837e-13
1.16299e-08	9.229e-13
1.28531e-08	1.246e-12
1.42048e-08	1.681e-12
1.56987e-08	2.270e-12
1.73497e-08	3.064e-12
1.91744e-08	4.135e-12
2.11910e-08	5.582e-12
2.34196e-08	7.534e-12
2.58826e-08	1.017e-11
2.86047e-08	1.373e-11
3.16130e-08	1.853e-11
3.49378e-08	2.501e-11
3.86122e-08	3.376e-11
4.26730e-08	4.556e-11
4.71609e-08	6.150e-11
5.21208e-08	8.301e-11
5.76023e-08	1.120e-10
6.36603e-08	1.512e-10
7.03554e-08	2.041e-10
7.77547e-08	2.755e-10
8.59321e-08	3.718e-10
9.49695e-08	5.017e-10
1.04957e-07	6.772e-10
1.15996e-07	9.139e-10
1.28195e-07	1.233e-09
1.41677e-07	1.664e-09
1.56577e-07	2.246e-09
1.73044e-07	3.031e-09
1.91243e-07	4.090e-09
2.11356e-07	5.519e-09
2.33585e-07	7.446e-09
2.58151e-07	1.005e-08
2.85300e-07	1.355e-08
3.15305e-07	1.829e-08
3.48466e-07	2.467e-08
3.85113e-07	3.328e-08
4.25616e-07	4.489e-08
4.70377e-07	6.054e-08
5.19847e-07	8.164e-08
5.74519e-07	1.101e-07
6.34941e-07	1.484e-07
7.01717e-07	2.001e-07
7.75516e-07	2.698e-07
8.57077e-07	3.636e-07
9.47215e-07	4.900e-07
1.04683e-06	6.601e-07
1.15693e-06	8.893e-07
1.27860e-06	1.198e-06
1.41307e-06	1.613e-06
1.56168e-06	2.171e-06
1.72593e-06	2.921e-06
1.90744e-06	3.930e-06
2.10805e-06	5.284e-06
2.32975e-06	7.103e-06
2.57477e-06	9.544e-06
2.84555e-06	1.282e-05
3.14482e-06	1.720e-05
3.47556e-06	2.308e-05
3.84108e-06	3.093e-05
4.24504e-06	4.144e-05
4.69149e-06	5.546e-05
5.18489e-06	7.415e-05
5.73019e-06	9.905e-05
6.33283e-06	1.322e-04
6.99885e-06	1.761e-04
7.73492e-06	2.343e-04
8.54839e-06	3.113e-04
9.44742e-06	4.129e-04
1.04410e-05	5.465e-04
1.15391e-05	7.218e-04
1.27526e-05	9.509e-04
1.40938e-05	1.249e-03
1.55761e-05	1.636e-03
1.72142e-05	2.136e-03
1.90246e-05	2.773e-03
2.00501e-05	3.153e-03
2.01505e-05	3.234e-03
2.02515e-05	3.260e-03
2.03530e-05	3.298e-03
2.04550e-05	3.340e-03
2.05575e-05	3.383e-03
2.06605e-05	3.427e-03
2.07641e-05	3.471e-03
2.08682e-05	3.516e-03
2.09727e-05	3.561e-03
2.10778e-05	3.607e-03
2.11835e-05	3.653e-03
2.12896e-05	3.700e-03
2.13963e-05	3.748e-03
2.15036e-05	3.796e-03
2.16113e-05	3.845e-03
2.17196e-05	3.894e-03
2.18285e-05	3.944e-03
2.19379e-05	3.994e-03
2.20478e-05	4.045e-03
2.21583e-05	4.096e-03
2.22694e-05	4.149e-03
2.23810e-05	4.201e-03
2.24931e-05	4.255e-03
2.26059e-05	4.309e-03
2.27191e-05	4.363e-03
2.28330e-05	4.419e-03
2.29474e-05	4.475e-03
2.30624e-05	4.531e-03
2.31780e-05	4.588e-03
2.32942e-05	4.646e-03
2.34109e-05	4.705e-03
2.35282e-05	4.764e-03
2.36461e-05	4.824e-03
2.37647e-05	4.884e-03
2.38838e-05	4.946e-03
2.40034e-05	5.008e-03
2.41237e-05	5.070e-03
2.42446e-05	5.134e-03
2.43661e-05	5.198e-03
2.44883e-05	5.263e-03
2.46110e-05	5.328e-03
2.47343e-05	5.394e-03
2.48583e-05	5.461e-03
2.49829e-05	5.529e-03
2.51081e-05	5.598e-03
2.52339e-05	5.667e-03
2.53603e-05	5.737e-03
2.54874e-05	5.808e-03
2.56152e-05	5.879e-03
2.57435e-05	5.952e-03
2.58726e-05	6.025e-03
2.60022e-05	6.099e-03
2.61325e-05	6.174e-03
2.62635e-05	6.250e-03
2.63951e-05	6.326e-03
2.65274e-05	6.403e-03
2.66603e-05	6.481e-03
2.67940e-05	6.560e-03
2.69282e-05	6.640e-03
2.70632e-05	6.721e-03
2.71988e-05	6.802e-03
2.73351e-05	6.885e-03
2.74721e-05	6.968e-03
2.76098e-05	7.052e-03
2.77482e-05	7.138e-03
2.78872e-05	7.224e-03
2.80270e-05	7.310e-03
2.81674e-05	7.398e-03
2.83086e-05	7.487e-03
2.84505e-05	7.577e-03
2.85931e-05	7.667e-03
2.87364e-05	7.759e-03
2.88804e-05	7.851e-03
2.90251e-05	7.945e-03
2.91706e-05	8.039e-03
2.93168e-05	8.135e-03
2.94637e-05	8.231e-03
2.96113e-05	8.329e-03
2.97597e-05	8.427e-03
2.99089e-05	8.526e-03
3.00588e-05	8.627e-03
3.02094e-05	8.728e-03
3.03608e-05	8.831e-03
3.05130e-05	8.934e-03
3.06659e-05	9.039e-03
3.08196e-05	9.144e-03
3.09740e-05	9.251e-03
3.11292e-05	9.359e-03
3.12852e-05	9.467e-03
3.14420e-05	9.577e-03
3.15996e-05	9.688e-03
3.17580e-05	9.800e-03
3.19171e-05	9.913e-03
3.20771e-05	1.003e-02
3.22378e-05	1.014e-02
3.23994e-05	1.026e-02
3.25618e-05	1.038e-02
3.27250e-05	1.050e-02
3.28890e-05	1.061e-02
3.30538e-05	1.074e-02
3.32194e-05	1.086e-02
3.33859e-05	1.098e-02
3.35532e-05	1.111e-02
3.37214e-05	1.123e-02
3.38904e-05	1.136e-02
3.40602e-05	1.149e-02
3.42309e-05	1.161e-02
3.44025e-05	1.174e-02
3.45749e-05	1.188e-02
3.47482e-05	1.201e-02
3.49223e-05	1.214e-02
3.50973e-05	1.228e-02
3.52732e-05	1.241e-02
3.54500e-05	1.255e-02
3.56276e-05	1.269e-02
3.58062e-05	1.283e-02
3.59856e-05	1.297e-02
3.61660e-05	1.311e-02
3.63472e-05	1.326e-02
3.65294e-05	1.340e-02
3.67125e-05	1.355e-02
3.68964e-05	1.370e-02
3.70814e-05	1.385e-02
3.72672e-05	1.400e-02
3.74540e-05	1.415e-02
3.76417e-05	1.430e-02
3.78303e-05	1.445e-02
3.80199e-05	1.461e-02
3.82104e-05	1.476e-02
3.84019e-05	1.492e-02
3.85944e-05	1.508e-02
3.87878e-05	1.524e-02
3.89822e-05	1.540e-02
3.91775e-05	1.557e-02
3.93739e-05	1.573e-02
3.95712e-05	1.590e-02
3.97695e-05	1.606e-02
3.99688e-05	1.623e-02
4.01691e-05	1.640e-02
4.03704e-05	1.657e-02
4.05728e-05	1.674e-02
4.07761e-05	1.692e-02
4.09804e-05	1.709e-02
4.11858e-05	1.727e-02
4.13922e-05	1.744e-02
4.15997e-05	1.762e-02
4.18082e-05	1.780e-02
4.20177e-05	1.798e-02
4.22282e-05	1.817e-02
4.24399e-05	1.835e-02
4.26526e-05	1.854e-02
4.28663e-05	1.872e-02
4.30811e-05	1.891e-02
4.32971e-05	1.910e-02
4.35140e-05	1.929e-02
4.37321e-05	1.948e-02
4.39513e-05	1.968e-02
4.41715e-05	1.987e-02
4.43929e-05	2.007e-02
4.46154e-05	2.026e-02
4.48390e-05	2.046e-02
4.50637e-05	2.066e-02
4.52895e-05	2.086e-02
4.55165e-05	2.107e-02
4.57446e-05	2.127e-02
4.59739e-05	2.147e-02
4.62043e-05	2.168e-02
4.64358e-05	2.189e-02
4.66685e-05	2.210e-02
4.69024e-05	2.231e-02
4.71375e-05	2.252e-02
4.73737e-05	2.273e-02
4.76111e-05	2.294e-02
4.78497e-05	2.316e-02
4.80895e-05	2.337e-02
4.83305e-05	2.359e-02
4.85727e-05	2.381e-02
4.88162e-05	2.403e-02
4.90608e-05	2.425e-02
4.93067e-05	2.447e-02
4.95538e-05	2.470e-02
4.98021e-05	2.492e-02
5.00517e-05	2.514e-02
5.03026e-05	2.537e-02
5.05547e-05	2.560e-02
5.08080e-05	2.583e-02
5.10626e-05	2.606e-02
5.13185e-05	2.629e-02
5.15757e-05	2.652e-02
5.18342e-05	2.675e-02
5.20940e-05	2.699e-02
5.23550e-05	2.722e-02
5.26174e-05	2.746e-02
5.28811e-05	2.770e-02
5.31461e-05	2.793e-02
5.34125e-05	2.817e-02
5.36802e-05	2.841e-02
5.39492e-05	2.865e-02
5.42196e-05	2.889e-02
5.44913e-05	2.914e-02
5.47644e-05	2.938e-02
5.50388e-05	2.962e-02
5.53146e-05	2.987e-02
5.55919e-05	3.012e-02
5.58705e-05	3.036e-02
5.61505e-05	3.061e-02
5.64319e-05	3.086e-02
5.67147e-05	3.111e-02
5.69989e-05	3.136e-02
5.72846e-05	3.161e-02
5.75716e-05	3.186e-02
5.78602e-05	3.211e-02
5.81501e-05	3.236e-02
5.84416e-05	3.261e-02
5.87344e-05	3.286e-02
5.90288e-05	3.312e-02
5.93246e-05	3.337e-02
5.96219e-05	3.363e-02
5.99207e-05	3.388e-02
6.02210e-05	3.414e-02
6.05228e-05	3.439e-02
6.08261e-05	3.465e-02
6.11310e-05	3.490e-02
6.14373e-05	3.516e-02
6.17452e-05	3.542e-02
6.20547e-05	3.567e-02
6.23657e-05	3.593e-02
6.26782e-05	3.619e-02
6.29923e-05	3.644e-02
6.33080e-05	3.670e-02
6.36253e-05	3.696e-02
6.39441e-05	3.721e-02
6.42646e-05	3.747e-02
6.45867e-05	3.773e-02
6.49104e-05	3.799e-02
6.52357e-05	3.824e-02
6.55626e-05	3.850e-02
6.58912e-05	3.875e-02
6.62214e-05	3.901e-02
6.65532e-05	3.927e-02
6.68868e-05	3.952e-02
6.72220e-05	3.978e-02
6.75589e-05	4.003e-02
6.78975e-05	4.028e-02
6.82377e-05	4.054e-02
6.85797e-05	4.079e-02
6.89234e-05	4.104e-02
6.92688e-05	4.129e-02
6.96160e-05	4.154e-02
6.99648e-05	4.179e-02
7.03155e-05	4.204e-02
7.06679e-05	4.229e-02
7.10220e-05	4.253e-02
7.13780e-05	4.278e-02
7.17357e-05	4.303e-02
7.20952e-05	4.327e-02
7.24565e-05	4.351e-02
7.28196e-05	4.375e-02
7.31845e-05	4.399e-02
7.35513e-05	4.423e-02
7.39199e-05	4.447e-02
7.42904e-05	4.471e-02
7.46627e-05	4.494e-02
7.50369e-05	4.518e-02
7.54129e-05	4.541e-02
7.57908e-05	4.564e-02
7.61707e-05	4.587e-02
7.65524e-05	4.609e-02
7.69361e-05	4.632e-02
7.73216e-05	4.654e-02
7.77091e-05	4.676e-02
7.80986e-05	4.698e-02
7.84900e-05	4.720e-02
7.88833e-05	4.742e-02
7.92787e-05	4.763e-02
7.96760e-05	4.784e-02
8.00753e-05	4.805e-02
8.04766e-05	4.826e-02
8.08799e-05	4.846e-02
8.12852e-05	4.866e-02
8.16926e-05	4.886e-02
8.21020e-05	4.906e-02
8.25134e-05	4.925e-02
8.29270e-05	4.945e-02
8.33426e-05	4.964e-02
8.37602e-05	4.982e-02
8.41800e-05	5.001e-02
8.46019e-05	5.019e-02
8.50259e-05	5.037e-02
8.54520e-05	5.054e-02
8.58802e-05	5.071e-02
8.63106e-05	5.088e-02
8.67432e-05	5.105e-02
8.71779e-05	5.121e-02
8.76148e-05	5.137e-02
8.80539e-05	5.153e-02
8.84952e-05	5.168e-02
8.89387e-05	5.183e-02
8.93844e-05	5.198e-02
8.98323e-05	5.212e-02
9.02825e-05	5.226e-02
9.07350e-05	5.239e-02
9.11897e-05	5.252e-02
9.16467e-05	5.265e-02
9.21060e-05	5.278e-02
9.25676e-05	5.290e-02
9.30315e-05	5.301e-02
9.34978e-05	5.313e-02
9.39663e-05	5.323e-02
9.44372e-05	5.334e-02
9.49105e-05	5.344e-02
9.53862e-05	5.353e-02
9.58642e-05	5.363e-02
9.63446e-05	5.371e-02
9.68275e-05	5.380e-02
9.73127e-05	5.388e-02
9.78004e-05	5.395e-02
9.82905e-05	5.402e-02
9.87831e-05	5.409e-02
9.92782e-05	5.415e-02
9.97757e-05	5.421e-02
1.00276e-04	5.426e-02
1.00778e-04	5.431e-02
1.01283e-04	5.435e-02
1.01791e-04	5.439e-02
1.02301e-04	5.442e-02
1.02814e-04	5.445e-02
1.03329e-04	5.447e-02
1.03847e-04	5.449e-02
1.04367e-04	5.450e-02
1.04890e-04	5.451e-02
1.05416e-04	5.452e-02
1.05944e-04	5.452e-02
1.06475e-04	5.451e-02
1.07009e-04	5.450e-02
1.07545e-04	5.448e-02
1.08084e-04	5.446e-02
1.08626e-04	5.443e-02
1.09170e-04	5.440e-02
1.09717e-04	5.437e-02
1.10267e-04	5.432e-02
1.10820e-04	5.428e-02
1.11375e-04	5.422e-02
1.11933e-04	5.417e-02
1.12494e-04	5.410e-02
1.13058e-04	5.403e-02
1.13625e-04	5.396e-02
1.14194e-04	5.388e-02
1.14766e-04	5.380e-02
1.15341e-04	5.371e-02
1.15920e-04	5.361e-02
1.16500e-04	5.351e-02
1.17084e-04	5.341e-02
1.17671e-04	5.330e-02
1.18261e-04	5.318e-02
1.18853e-04	5.306e-02
1.19449e-04	5.293e-02
1.20048e-04	5.280e-02
1.20649e-04	5.266e-02
1.21254e-04	5.252e-02
1.21862e-04	5.237e-02
1.22472e-04	5.222e-02
1.23086e-04	5.206e-02
1.23703e-04	5.189e-02
1.24323e-04	5.173e-02
1.24946e-04	5.155e-02
1.25572e-04	5.137e-02
1.26202e-04	5.119e-02
1.26834e-04	5.100e-02
1.27470e-04	5.080e-02
1.28108e-04	5.060e-02
1.28750e-04	5.040e-02
1.29396e-04	5.019e-02
1.30044e-04	4.997e-02
1.30696e-04	4.976e-02
1.31351e-04	4.953e-02
1.32009e-04	4.930e-02
1.32671e-04	4.907e-02
1.33336e-04	4.883e-02
1.34004e-04	4.859e-02
1.34675e-04	4.834e-02
1.35350e-04	4.808e-02
1.36029e-04	4.783e-02
1.36710e-04	4.757e-02
1.37396e-04	4.730e-02
1.38084e-04	4.703e-02
1.38776e-04	4.676e-02
1.39472e-04	4.648e-02
1.40171e-04	4.619e-02
1.40873e-04	4.591e-02
1.41579e-04	4.561e-02
1.42289e-04	4.532e-02
1.43002e-04	4.502e-02
1.43718e-04	4.472e-02
1.44439e-04	4.441e-02
1.45162e-04	4.410e-02
1.45890e-04	4.379e-02
1.46621e-04	4.347e-02
1.47356e-04	4.315e-02
1.48094e-04	4.282e-02
1.48837e-04	4.250e-02
1.49582e-04	4.216e-02
1.50332e-04	4.183e-02
1.51085e-04	4.149e-02
1.51843e-04	4.115e-02
1.52604e-04	4.081e-02
1.53368e-04	4.047e-02
1.54137e-04	4.012e-02
1.54909e-04	3.977e-02
1.55686e-04	3.941e-02
1.56466e-04	3.906e-02
1.57250e-04	3.870e-02
1.58038e-04	3.834e-02
1.58830e-04	3.798e-02
1.59626e-04	3.761e-02
1.60426e-04	3.724e-02
1.61230e-04	3.688e-02
1.62038e-04	3.651e-02
1.62850e-04	3.613e-02
1.63666e-04	3.576e-02
1.64487e-04	3.539e-02
1.65311e-04	3.501e-02
1.66139e-04	3.463e-02
1.66972e-04	3.425e-02
1.67809e-04	3.387e-02
1.68650e-04	3.349e-02
1.69495e-04	3.311e-02
1.70344e-04	3.273e-02
1.71198e-04	3.235e-02
1.72056e-04	3.196e-02
1.72918e-04	3.158e-02
1.73785e-04	3.120e-02
1.74656e-04	3.081e-02
1.75531e-04	3.043e-02
1.76411e-04	3.004e-02
1.77295e-04	2.966e-02
1.78184e-04	2.927e-02
1.79077e-04	2.889e-02
1.79974e-04	2.850e-02
1.80876e-04	2.812e-02
1.81782e-04	2.774e-02
1.82693e-04	2.736e-02
1.83609e-04	2.697e-02
1.84529e-04	2.659e-02
1.85454e-04	2.621e-02
1.86383e-04	2.583e-02
1.87317e-04	2.546e-02
1.88256e-04	2.508e-02
1.89200e-04	2.470e-02
1.90148e-04	2.433e-02
1.91101e-04	2.396e-02
1.92058e-04	2.359e-02
1.93021e-04	2.322e-02
1.93988e-04	2.285e-02
1.94960e-04	2.248e-02
1.95938e-04	2.212e-02
1.96919e-04	2.176e-02
1.97906e-04	2.140e-02
1.98898e-04	2.104e-02
1.99895e-04	2.069e-02
2.00897e-04	2.033e-02
2.01904e-04	1.998e-02
2.02915e-04	1.963e-02
2.03932e-04	1.929e-02
2.04954e-04	1.894e-02
2.05982e-04	1.860e-02
2.07014e-04	1.826e-02
2.08051e-04	1.793e-02
2.09094e-04	1.759e-02
2.10142e-04	1.726e-02
2.11195e-04	1.694e-02
2.12253e-04	1.661e-02
2.13317e-04	1.629e-02
2.14386e-04	1.597e-02
2.15461e-04	1.566e-02
2.16540e-04	1.535e-02
2.17626e-04	1.504e-02
2.18716e-04	1.473e-02
2.19812e-04	1.443e-02
2.20914e-04	1.413e-02
2.22021e-04	1.384e-02
2.23134e-04	1.354e-02
2.24252e-04	1.325e-02
2.25376e-04	1.297e-02
2.26505e-04	1.269e-02
2.27640e-04	1.241e-02
2.28781e-04	1.213e-02
2.29928e-04	1.186e-02
2.31080e-04	1.160e-02
2.32238e-04	1.133e-02
2.33402e-04	1.107e-02
2.34572e-04	1.082e-02
2.35747e-04	1.056e-02
2.36929e-04	1.031e-02
2.38116e-04	1.007e-02
2.39309e-04	9.825e-03
2.40509e-04	9.587e-03
2.41714e-04	9.352e-03
2.42925e-04	9.121e-03
2.44143e-04	8.894e-03
2.45366e-04	8.671e-03
2.46596e-04	8.451e-03
2.47832e-04	8.235e-03
2.49074e-04	8.022e-03
2.50322e-04	7.813e-03
2.51577e-04	7.608e-03
2.52838e-04	7.407e-03
2.54105e-04	7.209e-03
2.55378e-04	7.015e-03
2.56658e-04	6.824e-03
2.57944e-04	6.637e-03
2.59237e-04	6.454e-03
2.60536e-04	6.274e-03
2.61842e-04	6.098e-03
2.63154e-04	5.925e-03
2.64473e-04	5.756e-03
2.65798e-04	5.590e-03
2.67130e-04	5.428e-03
2.68469e-04	5.269e-03
2.69815e-04	5.113e-03
2.71167e-04	4.961e-03
2.72526e-04	4.812e-03
2.73891e-04	4.666e-03
2.75264e-04	4.524e-03
2.76644e-04	4.385e-03
2.78030e-04	4.249e-03
2.79423e-04	4.116e-03
2.80824e-04	3.986e-03
2.82231e-04	3.860e-03
2.83645e-04	3.736e-03
2.85067e-04	3.616e-03
2.86496e-04	3.498e-03
2.87931e-04	3.383e-03
2.89374e-04	3.271e-03
2.90825e-04	3.163e-03
2.92282e-04	3.056e-03
2.93747e-04	2.953e-03
2.95219e-04	2.852e-03
2.96699e-04	2.754e-03
2.98185e-04	2.659e-03
2.99680e-04	2.566e-03
3.01182e-04	2.476e-03
3.02691e-04	2.388e-03
3.04208e-04	2.303e-03
3.05733e-04	2.220e-03
3.07265e-04	2.140e-03
3.08805e-04	2.062e-03
3.10352e-04	1.986e-03
3.11908e-04	1.912e-03
3.13471e-04	1.841e-03
3.15042e-04	1.772e-03
3.16621e-04	1.704e-03
3.18207e-04	1.639e-03
3.19802e-04	1.576e-03
3.21405e-04	1.515e-03
3.23015e-04	1.456e-03
3.24634e-04	1.399e-03
3.26261e-04	1.343e-03
3.27896e-04	1.290e-03
3.29540e-04	1.238e-03
3.31191e-04	1.188e-03
3.32851e-04	1.139e-03
3.34519e-04	1.092e-03
3.36195e-04	1.047e-03
3.37880e-04	1.004e-03
3.39574e-04	9.615e-04
3.41275e-04	9.208e-04
3.42986e-04	8.816e-04
3.44705e-04	8.438e-04
3.46432e-04	8.073e-04
3.48168e-04	7.722e-04
3.49913e-04	7.384e-04
3.51667e-04	7.058e-04
3.53429e-04	6.744e-04
3.55200e-04	6.443e-04
3.56981e-04	6.152e-04
3.58770e-04	5.873e-04
3.60568e-04	5.605e-04
3.62375e-04	5.347e-04
3.64191e-04	5.099e-04
3.66016e-04	4.861e-04
3.67850e-04	4.633e-04
3.69694e-04	4.413e-04
3.71546e-04	4.203e-04
3.73408e-04	4.002e-04
3.75280e-04	3.808e-04
3.77160e-04	3.623e-04
3.79051e-04	3.446e-04
3.80950e-04	3.276e-04
3.82859e-04	3.113e-04
3.84778e-04	2.958e-04
3.86706e-04	2.809e-04
3.88644e-04	2.667e-04
3.90592e-04	2.531e-04
3.92550e-04	2.401e-04
3.94517e-04	2.277e-04
3.96494e-04	2.159e-04
3.98481e-04	2.046e-04
4.00478e-04	1.938e-04
4.02485e-04	1.835e-04
4.04502e-04	1.737e-04
4.06529e-04	1.644e-04
4.08567e-04	1.555e-04
4.10614e-04	1.470e-04
4.12672e-04	1.389e-04
4.14740e-04	1.313e-04
4.16819e-04	1.240e-04
4.18908e-04	1.171e-04
4.21007e-04	1.105e-04
4.23117e-04	1.042e-04
4.25237e-04	9.827e-05
4.27369e-04	9.263e-05
4.29510e-04	8.729e-05
4.31663e-04	8.221e-05
4.33826e-04	7.741e-05
4.36000e-04	7.285e-05
4.38185e-04	6.854e-05
4.40381e-04	6.446e-05
4.42588e-04	6.059e-05
4.44806e-04	5.694e-05
4.47036e-04	5.348e-05
4.49276e-04	5.021e-05
4.51528e-04	4.713e-05
4.53790e-04	4.421e-05
4.56065e-04	4.146e-05
4.58350e-04	3.887e-05
4.60647e-04	3.642e-05
4.62956e-04	3.411e-05
4.65276e-04	3.194e-05
4.67608e-04	2.989e-05
4.69951e-04	2.797e-05
4.72306e-04	2.615e-05
4.74673e-04	2.445e-05
4.77052e-04	2.284e-05
4.79443e-04	2.134e-05
4.81846e-04	1.992e-05
4.84260e-04	1.859e-05
4.86687e-04	1.735e-05
4.89126e-04	1.618e-05
4.91578e-04	1.508e-05
4.94041e-04	1.406e-05
4.96517e-04	1.309e-05
4.99006e-04	1.219e-05
5.01506e-04	1.135e-05
5.04020e-04	1.056e-05
5.06546e-04	9.828e-06
5.09084e-04	9.140e-06
5.11635e-04	8.498e-06
5.14200e-04	7.898e-06
5.16777e-04	7.339e-06
5.19366e-04	6.818e-06
5.21969e-04	6.332e-06
5.24585e-04	5.879e-06
5.27214e-04	5.458e-06
5.29856e-04	5.067e-06
5.32512e-04	4.702e-06
5.35180e-04	4.364e-06
5.37862e-04	4.050e-06
5.40558e-04	3.758e-06
5.43267e-04	3.488e-06
5.45990e-04	3.237e-06
5.48726e-04	3.004e-06
5.51476e-04	2.789e-06
5.54240e-04	2.590e-06
5.57017e-04	2.406e-06
5.59809e-04	2.236e-06
5.62614e-04	2.080e-06
5.65434e-04	1.935e-06
5.68268e-04	1.801e-06
5.71115e-04	1.679e-06
5.73978e-04	1.566e-06
5.76854e-04	1.462e-06
5.79745e-04	1.366e-06
5.82650e-04	1.279e-06
5.85571e-04	1.198e-06
5.88505e-04	1.125e-06
5.91454e-04	1.057e-06
5.94419e-04	9.961e-07
5.97398e-04	9.401e-07
6.00391e-04	8.891e-07
6.03400e-04	8.427e-07
6.06424e-04	8.007e-07
6.09463e-04	7.626e-07
6.12518e-04	7.281e-07
6.15587e-04	6.971e-07
6.18673e-04	6.692e-07
6.21773e-04	6.441e-07
6.24889e-04	6.218e-07
6.28021e-04	6.019e-07
6.31168e-04	5.843e-07
6.34331e-04	5.688e-07
6.37510e-04	5.552e-07
6.40705e-04	5.435e-07
6.43916e-04	5.333e-07
6.47143e-04	5.247e-07
6.50386e-04	5.175e-07
6.53646e-04	5.116e-07
6.56922e-04	5.069e-07
6.60214e-04	5.033e-07
6.63522e-04	5.007e-07
6.66848e-04	4.990e-07
6.70190e-04	4.982e-07
6.73548e-04	4.982e-07
6.76924e-04	4.990e-07
6.80316e-04	5.004e-07
6.83726e-04	5.025e-07
6.87152e-04	5.051e-07
6.90596e-04	5.083e-07
6.94057e-04	5.121e-07
6.97535e-04	5.163e-07
7.01031e-04	5.209e-07
7.04544e-04	5.260e-07
7.08075e-04	5.314e-07
7.11624e-04	5.372e-07
7.15190e-04	5.434e-07
7.18774e-04	5.499e-07
7.22376e-04	5.567e-07
7.25997e-04	5.638e-07
7.29635e-04	5.712e-07
7.33292e-04	5.788e-07
7.36967e-04	5.867e-07
7.40660e-04	5.949e-07
7.44372e-04	6.032e-07
7.48102e-04	6.119e-07
7.51851e-04	6.207e-07
7.55619e-04	6.298e-07
7.59406e-04	6.391e-07
7.63212e-04	6.485e-07
7.67037e-04	6.582e-07
7.70881e-04	6.681e-07
7.74744e-04	6.782e-07
